Ticker,Name,Exchange,ICB_Sector_L1,ICB_Sector_L2,ICB_Sector_L3,ICB_Sector_L4
GAS,PV Gas,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Nước & Khí đốt L3,Phân phối xăng dầu & khí đốt L4
GDA,Tôn Đông Á,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
GDT,Gỗ Đức Thành,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng gia dụng L3,Thiết bị gia dụng L4
GEG,Điện Gia Lai,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
GEX,Tập đoàn Gelex,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Điện tử & Thiết bị điện L3,Thiết bị điện L4
GIL,XNK Bình Thạnh,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng May mặc L4
GMC,Garmex Sài Gòn,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng May mặc L4
GMD,Gemadept,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,"Kho bãi, hậu cần và bảo dưỡng L4"
GMH,Minh Hưng Quảng Trị,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
GSP,Gas Shipping,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,Vận tải Thủy L4
GTA,Gỗ Thuận An,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Lâm nghiệp và Giấy L3,Lâm sản và Chế biến gỗ L4
GVR,Tập đoàn CN Cao su VN,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
HAG,Hoàng Anh Gia Lai,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Nuôi trồng nông & hải sản L4
HAH,Vận tải và Xếp dỡ Hải An,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,"Kho bãi, hậu cần và bảo dưỡng L4"
HAI,Nông Dược HAI,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Sản phẩm hóa dầu, Nông dược & Hóa chất khác L4"
HAP,Tập đoàn Hapaco,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Lâm nghiệp và Giấy L3,Sản xuất giấy L4
HAR,BĐS An Dương Thảo Điền,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HAS,Hacisco,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HAX,Ô tô Hàng Xanh,HOSE,Hàng Tiêu dùng L1,Ô tô và phụ tùng L2,Ô tô và phụ tùng L3,Sản xuất ô tô L4
HBC,Tập đoàn Xây dựng Hòa Bình,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HCD,SX và Thương mại HCD,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
HCM,Chứng khoán TP.HCM,HOSE,Tài chính L1,Dịch vụ tài chính L2,Dịch vụ tài chính L3,Môi giới chứng khoán L4
HDB,HDBank,HOSE,Ngân hàng L1,Ngân hàng L2,Ngân hàng L3,Ngân hàng L4
HDC,Phát triển Nhà BR-VT,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HDG,Tập đoàn Hà Đô,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HHP,Giấy Hoàng Hà Hải Phòng,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Lâm nghiệp và Giấy L3,Sản xuất giấy L4
HHS,Đầu tư DV Hoàng Huy,HOSE,Hàng Tiêu dùng L1,Ô tô và phụ tùng L2,Ô tô và phụ tùng L3,Sản xuất ô tô L4
HHV,Đầu tư Hạ tầng Giao thông Đèo Cả,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HID,Halcom Vietnam,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HII,An Tiến Industries,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
HMC,Kim khí TP.HCM,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
HNG,Nông nghiệp Quốc tế HAGL,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Nuôi trồng nông & hải sản L4
HOT,Du lịch - DV Hội An,HOSE,Dịch vụ Tiêu dùng L1,Du lịch và Giải trí L2,Du lịch & Giải trí L3,Vận tải hành khách & Du lịch L4
HPG,Hòa Phát,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
HPX,Đầu tư Hải Phát,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HQC,Địa ốc Hoàng Quân,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HRC,Cao su Hòa Bình,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
HSG,Tập đoàn Hoa Sen,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
HSL,Thực phẩm Hồng Hà,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
HT1,VICEM Hà Tiên,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
HTI,PT Hạ tầng IDICO,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HTL,Ô tô Trường Long,HOSE,Hàng Tiêu dùng L1,Ô tô và phụ tùng L2,Ô tô và phụ tùng L3,Sản xuất ô tô L4
HTN,Hưng Thịnh Incons,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
HTV,Logistics Vicem,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,Vận tải Thủy L4
HU1,Xây dựng HUD1,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HU3,Xây dựng HUD3,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HUB,Xây lắp Huế,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HVH,Đầu tư và Công nghệ HVC,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
HVN,Vietnam Airlines,HOSE,Dịch vụ Tiêu dùng L1,Du lịch và Giải trí L2,Du lịch & Giải trí L3,Dịch vụ hàng không L4
HVX,Xi măng Vicem Hải Vân,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
IBC,Đầu tư APAX Holdings,HOSE,Tài chính L1,Dịch vụ tài chính L2,Dịch vụ tài chính L3,Tài chính đặc biệt L4
ICT,Viễn thông - Tin học Bưu điện,HOSE,Công nghệ Thông tin L1,Công nghệ Thông tin L2,Phần mềm & Dịch vụ Máy tính L3,Phần mềm L4
IDI,Đầu tư và PT Đa Quốc Gia,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Nuôi trồng nông & hải sản L4
IJC,Becamex IJC,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
ILB,ICD Tân Cảng Long Bình,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,"Kho bãi, hậu cần và bảo dưỡng L4"
IMP,IMEXPHARM,HOSE,Dược phẩm và Y tế L1,Y tế L2,Dược phẩm L3,Dược phẩm L4
ITA,Đầu tư CN Tân Tạo,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
ITC,Đầu tư kinh doanh Nhà,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
ITD,Công nghệ Tiên Phong,HOSE,Công nghệ Thông tin L1,Công nghệ Thông tin L2,Thiết bị và Phần cứng L3,Phần cứng L4
JVC,Đầu tư và Phát triển Y tế Việt Nhật,HOSE,Dược phẩm và Y tế L1,Y tế L2,Thiết bị và Dịch vụ Y tế L3,Thiết bị y tế L4
KBC,TCT Đô thị Kinh Bắc,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
KDC,Tập đoàn KIDO,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
KDH,Nhà Khang Điền,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
KHG,Tập đoàn Khải Hoàn Land,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
KHP,Điện lực Khánh Hòa,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
KMR,MIRAE,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng May mặc L4
KOS,Công ty KOSY,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
KPF,Đầu tư Tài sản KOJI,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
KSB,Khoáng sản Bình Dương,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Khai khoáng L3,Khai khoáng L4
L10,LILAMA 10,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Công nghiệp nặng L3,Máy công nghiệp L4
LAF,Chế biến Hàng XK Long An,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
LBM,Khoáng sản Lâm Đồng,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
LCG,LIZEN,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
LDG,Đầu tư LDG,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,"Tư Vấn, Định giá, Môi giới Bất động sản L4"
LEC,BĐS Điện lực Miền Trung,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
LGC,Đầu tư Cầu đường CII,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
LGL,Long Giang Land,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
LHG,KCN Long Hậu,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
LIX,Bột giặt LIX,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng cá nhân L4
LM8,LILAMA 18,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
LPB,LienViet Post Bank,HOSE,Ngân hàng L1,Ngân hàng L2,Ngân hàng L3,Ngân hàng L4
LSS,Mía đường Lam Sơn,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
MBB,MBBank,HOSE,Ngân hàng L1,Ngân hàng L2,Ngân hàng L3,Ngân hàng L4
MCG,Năng lượng và Bất động sản MCG,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
MCP,In và Bao bì Mỹ Châu,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Hàng công nghiệp L3,Containers & Đóng gói L4
MDG,Xây dựng Miền Đông,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
MHC,CTCP MHC,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,Dịch vụ vận tải L4
MIG,Bảo hiểm Quân đội,HOSE,Tài chính L1,Bảo hiểm L2,Bảo hiểm phi nhân thọ L3,Bảo hiểm phi nhân thọ L4
MSB,MSB Bank,HOSE,Ngân hàng L1,Ngân hàng L2,Ngân hàng L3,Ngân hàng L4
MSH,May Sông Hồng,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng May mặc L4
MSN,Tập đoàn Masan,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
MWG,Thế giới di động,HOSE,Dịch vụ Tiêu dùng L1,Bán lẻ L2,Bán lẻ L3,Phân phối hàng chuyên dụng L4
NAF,Nafoods Group,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Bia và đồ uống L3,Đồ uống & giải khát L4
NAV,Tấm lợp và gỗ Nam Việt,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
NBB,577 CORP,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
NCG,Nova Consumer,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Nuôi trồng nông & hải sản L4
NCT,DV Hàng hóa Nội Bài,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,"Kho bãi, hậu cần và bảo dưỡng L4"
NHA,PT Nhà và Đô thị Nam HN,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
NHH,Nhựa Hà Nội,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
NHT,Sản xuất và Thương mại Nam Hoa,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng hóa giải trí L3,Đồ chơi L4
NKG,Thép Nam Kim,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
NLG,BĐS Nam Long,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
NNC,Đá Núi Nhỏ,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Vật liệu xây dựng & Nội thất L4
NO1,Tâp đoàn 911,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Công nghiệp nặng L3,Máy công nghiệp L4
NSC,Tập đoàn Giống cây trồng Việt Nam,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Nuôi trồng nông & hải sản L4
NT2,Điện lực Nhơn Trạch 2,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
NTL,Đô thị Từ Liêm,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
NVL,Đầu tư Địa ốc No Va (Novaland),HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
NVT,Ninh Vân Bay,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
OCB,Ngân hàng Phương Đông,HOSE,Ngân hàng L1,Ngân hàng L2,Ngân hàng L3,Ngân hàng L4
OGC,Tập đoàn Đại Dương,HOSE,Tài chính L1,Dịch vụ tài chính L2,Dịch vụ tài chính L3,Tài chính đặc biệt L4
OPC,Dược phẩm OPC,HOSE,Dược phẩm và Y tế L1,Y tế L2,Dược phẩm L3,Dược phẩm L4
ORS,Chứng khoán Tiên Phong,HOSE,Tài chính L1,Dịch vụ tài chính L2,Dịch vụ tài chính L3,Môi giới chứng khoán L4
PAC,Pin Ắc quy Miền Nam,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Điện tử & Thiết bị điện L3,Hàng điện & điện tử L4
PAN,Tập đoàn PAN,HOSE,Hàng Tiêu dùng L1,Thực phẩm và đồ uống L2,Sản xuất thực phẩm L3,Thực phẩm L4
PC1,Tập đoàn PC1,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
PDN,Cảng Đồng Nai,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,"Kho bãi, hậu cần và bảo dưỡng L4"
PDR,BĐS Phát Đạt,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
PET,PETROSETCO,HOSE,Dịch vụ Tiêu dùng L1,Bán lẻ L2,Bán lẻ L3,Phân phối hàng chuyên dụng L4
PGC,Gas Petrolimex,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Nước & Khí đốt L3,Phân phối xăng dầu & khí đốt L4
PGD,PV GAS D,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Nước & Khí đốt L3,Phân phối xăng dầu & khí đốt L4
PGI,Bảo hiểm PJICO,HOSE,Tài chính L1,Bảo hiểm L2,Bảo hiểm phi nhân thọ L3,Bảo hiểm phi nhân thọ L4
PGV,Tổng Công ty Phát điện 3,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
PHC,Phuc Hung Holdings,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
PHR,Cao su Phước Hòa,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
PIT,XNK PETROLIMEX,HOSE,Dịch vụ Tiêu dùng L1,Bán lẻ L2,Bán lẻ L3,Bán lẻ phức hợp L4
PJT,Vận tải thủy PETROLIMEX,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,Vận tải Thủy L4
PLP,SX và CN Nhựa Pha Lê,HOSE,Nguyên vật liệu L1,Hóa chất L2,Hóa chất L3,"Nhựa, cao su & sợi L4"
PLX,Petrolimex,HOSE,Dầu khí L1,Dầu khí L2,Sản xuất Dầu khí L3,Sản xuất và Khai thác dầu khí L4
PMG,ĐT và SX Petro Miền Trung,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Nước & Khí đốt L3,Phân phối xăng dầu & khí đốt L4
PNC,Văn hóa Phương Nam,HOSE,Dịch vụ Tiêu dùng L1,Truyền thông L2,Truyền thông L3,"Sách, ấn bản & sản phẩm văn hóa L4"
PNJ,Vàng Phú Nhuận,HOSE,Hàng Tiêu dùng L1,Hàng cá nhân & Gia dụng L2,Hàng cá nhân L3,Hàng cá nhân L4
POM,Thép Pomina,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Kim loại L3,Thép và sản phẩm thép L4
POW,Điện lực Dầu khí Việt Nam,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
PPC,Nhiệt điện Phả Lại,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Sản xuất & Phân phối Điện L3,Sản xuất & Phân phối Điện L4
PSH,TMại ĐT Dầu khí Nam Sông Hậu,HOSE,Tiện ích Cộng đồng L1,"Điện, nước & xăng dầu khí đốt L2",Nước & Khí đốt L3,Phân phối xăng dầu & khí đốt L4
PTB,Công ty Cổ phần Phú Tài,HOSE,Nguyên vật liệu L1,Tài nguyên Cơ bản L2,Lâm nghiệp và Giấy L3,Lâm sản và Chế biến gỗ L4
PTC,Đầu tư ICAPITAL,HOSE,Công nghiệp L1,Xây dựng và Vật liệu L2,Xây dựng và Vật liệu L3,Xây dựng L4
PTL,Victory Capital,HOSE,Tài chính L1,Bất động sản L2,Bất động sản L3,Bất động sản L4
PVD,Khoan Dầu khí PVDrilling,HOSE,Dầu khí L1,Dầu khí L2,"Thiết bị, Dịch vụ và Phân phối Dầu khí L3",Thiết bị và Dịch vụ Dầu khí L4
PVT,Vận tải Dầu khí PVTrans,HOSE,Công nghiệp L1,Hàng & Dịch vụ Công nghiệp L2,Vận tải L3,Vận tải Thủy L4
