month,market_return
12/29/2022,-0.03732
11/30/2022,0.01992
10/31/2022,-0.09201
09/30/2022,-0.11589
08/31/2022,0.06149
07/29/2022,0.00729
06/30/2022,-0.07355
05/31/2022,-0.05423
04/29/2022,-0.08401
03/31/2022,0.00136
02/28/2022,0.00755
01/28/2022,-0.01289
12/31/2021,0.01342
11/30/2021,0.02366
10/29/2021,0.07616
09/30/2021,0.00795
08/31/2021,0.01635
07/30/2021,-0.06993
06/30/2021,0.06062
05/31/2021,0.07154
04/29/2021,0.04025
03/31/2021,0.01966
02/26/2021,0.10587
01/29/2021,-0.04281
12/31/2020,0.10048
11/30/2020,0.08386
10/30/2020,0.02238
09/30/2020,0.02672
08/31/2020,0.10428
07/31/2020,-0.03238
06/30/2020,-0.04553
05/29/2020,0.12399
04/29/2020,0.16087
03/31/2020,-0.24899
02/28/2020,-0.05811
01/31/2020,-0.02536
12/31/2019,-0.01005
11/29/2019,-0.02810
10/31/2019,0.00227
09/30/2019,0.01270
08/30/2019,-0.00766
07/31/2019,0.04392
06/28/2019,-0.01036
05/31/2019,-0.02017
04/26/2019,-0.00114
03/29/2019,0.01584
02/28/2019,0.06020
01/31/2019,0.02029
12/28/2018,-0.03670
11/30/2018,0.01288
10/31/2018,-0.10065
09/28/2018,0.02788
08/31/2018,0.03466
07/31/2018,-0.00457
06/29/2018,-0.01078
05/31/2018,-0.07523
04/27/2018,-0.10575
03/30/2018,0.04409
02/28/2018,0.01307
01/31/2018,0.12814
12/29/2017,0.03612
11/30/2017,0.13454
10/31/2017,0.04085
09/29/2017,0.02767
08/31/2017,-0.00101
07/31/2017,0.00912
06/30/2017,0.05238
05/31/2017,0.02799
04/28/2017,-0.00634
03/31/2017,0.01621
02/28/2017,0.01938
01/25/2017,0.04875
12/30/2016,-0.00030
11/30/2016,-0.01588
10/31/2016,-0.01448
09/30/2016,0.01645
08/31/2016,0.03434
07/29/2016,0.03159
06/30/2016,0.02235
05/31/2016,0.03354
04/29/2016,0.06620
03/31/2016,0.00331
02/29/2016,0.02590
01/29/2016,-0.05834
12/31/2015,0.01017
11/30/2015,-0.05626
10/30/2015,0.07950
09/30/2015,-0.00374
08/31/2015,-0.09067
07/31/2015,0.04723
06/30/2015,0.04124
05/29/2015,0.01273
04/27/2015,0.02045
03/31/2015,-0.06993
02/27/2015,0.02864
01/30/2015,0.05579
12/31/2014,-0.03698
11/28/2014,-0.05702
10/31/2014,0.00341
09/30/2014,-0.05945
08/29/2014,0.06808
07/31/2014,0.03103
06/30/2014,0.02866
05/30/2014,-0.02765
04/29/2014,-0.02294
03/31/2014,0.00868
02/28/2014,0.05383
01/27/2014,0.10283
12/31/2013,-0.00620
11/29/2013,0.02085
10/31/2013,0.00970
09/30/2013,0.04216
08/30/2013,-0.03893
07/31/2013,0.02228
06/28/2013,-0.07188
05/31/2013,0.09247
04/26/2013,-0.03366
03/29/2013,0.03473
02/28/2013,-0.01090
01/31/2013,0.15967
12/28/2012,0.09505
11/30/2012,-0.02729
10/31/2012,-0.01057
09/28/2012,-0.00871
08/31/2012,-0.04454
07/31/2012,-0.01868
06/29/2012,-0.01591
05/31/2012,-0.09408
04/27/2012,0.07424
03/30/2012,0.04105
02/29/2012,0.09194
01/31/2012,0.10360
12/30/2011,-0.07655
11/30/2011,-0.09534
10/31/2011,-0.01588
09/30/2011,0.00510
08/31/2011,0.04863
07/29/2011,-0.06197
06/30/2011,0.02634
05/31/2011,-0.12227
04/29/2011,0.04121
03/31/2011,-0.00065
02/28/2011,-0.09636
01/28/2011,0.05344
12/31/2010,0.07329
11/30/2010,-0.00221
10/29/2010,-0.00418
09/30/2010,-0.00132
08/31/2010,-0.07856
07/30/2010,-0.02603
06/30/2010,-0.00059
05/31/2010,-0.06453
04/29/2010,0.08654
03/31/2010,0.00463
02/26/2010,0.03091
01/29/2010,-0.02587
12/31/2009,-0.01845
11/30/2009,-0.14137
10/30/2009,0.01067
09/30/2009,0.06236
08/31/2009,0.17138
07/31/2009,0.04127
06/30/2009,0.08916
05/29/2009,0.27985
04/29/2009,0.14571
03/31/2009,0.14226
02/27/2009,-0.18954
01/23/2009,-0.03932
12/31/2008,0.00280
11/28/2008,-0.09310
10/31/2008,-0.24009
09/30/2008,-0.16613
08/28/2008,0.21342
07/31/2008,0.13010
06/30/2008,-0.03550
05/30/2008,-0.20725
04/29/2008,0.01066
03/31/2008,-0.22079
02/29/2008,-0.21420
01/31/2008,-0.08944
12/28/2007,-0.04662
11/30/2007,-0.08707
10/31/2007,0.01741
09/28/2007,0.15246
08/31/2007,0.00046
07/31/2007,-0.11392
06/29/2007,-0.05252
05/31/2007,0.17057
04/25/2007,-0.13762
03/30/2007,-0.05833
02/28/2007,0.09254
01/31/2007,0.38517
12/29/2006,0.18754
11/30/2006,0.23754
10/31/2006,-0.02884
09/29/2006,0.07238
08/31/2006,0.16280
07/31/2006,-0.18072
06/30/2006,-0.04327
05/31/2006,-0.09500
04/28/2006,0.18254
03/31/2006,0.28903
02/28/2006,0.25080
01/27/2006,0.01567
12/30/2005,-0.01230
11/30/2005,0.01278
10/31/2005,0.06245
09/30/2005,0.13686
08/31/2005,0.03653
07/29/2005,-0.00519
06/30/2005,0.01052
05/31/2005,-0.00816
04/29/2005,-0.00105
03/31/2005,0.04853
02/28/2005,0.00763
01/31/2005,-0.02495
12/31/2004,0.04239
11/30/2004,-0.01303
10/29/2004,-0.00257
09/30/2004,0.00349
08/31/2004,-0.02542
07/30/2004,-0.04509
06/30/2004,-0.00909
05/31/2004,-0.04704
04/29/2004,-0.04689
03/31/2004,0.06462
02/27/2004,0.21594
01/30/2004,0.28381
12/31/2003,0.01873
11/28/2003,0.20307
10/31/2003,-0.02232
09/30/2003,-0.02375
08/29/2003,-0.02467
07/31/2003,-0.03908
06/30/2003,0.00020
05/30/2003,-0.00197
04/29/2003,0.04903
03/31/2003,-0.11664
02/28/2003,-0.04507
01/28/2003,-0.05973
12/31/2002,0.03070
11/29/2002,0.00146
10/31/2002,-0.02482
09/30/2002,-0.04972
08/30/2002,-0.02991
07/31/2002,-0.02222
06/28/2002,-0.02443
05/31/2002,-0.00652
04/26/2002,0.04162
03/29/2002,0.04736
02/27/2002,-0.07926
01/30/2002,-0.11831
12/31/2001,-0.18411
11/30/2001,0.10846
10/31/2001,0.06475
09/28/2001,-0.11875
08/31/2001,-0.34337
07/30/2001,-0.15555
06/29/2001,0.23752
05/30/2001,0.25910
04/27/2001,0.19224
03/30/2001,0.06696
02/28/2001,0.02685
01/31/2001,0.18842
12/29/2000,0.22580
11/29/2000,0.19803
10/30/2000,0.16676
09/29/2000,0.04828
08/30/2000,0.13392
07/31/2000,0.01550